priority,section,question,answer
high,Club basics,Official club name,SC Viking
high,Club basics,Short club description (1-2 sentences),Viking
medium,Club basics,Year founded,2021
high,Club basics,City,Bucharest
high,Club basics,Training locations,
high,Contacts,Main phone number for parents,"[phone]
"
high,Contacts,WhatsApp number,"[phone]
"
medium,Contacts,Public Telegram contact if needed,
medium,Contacts,Email address,
high,Contacts,Exact address or addresses,
medium,Contacts,Google Maps links,
high,Hero block,Main homepage headline,
high,Hero block,Short subheadline under the main title,
high,Hero block,Main call to action (Book a trial / Contact coach / Join the team),
medium,Hero block,Main hero photo or video available,
high,Programs,What age groups do you train,
medium,Programs,Do you have beginner and advanced groups,
medium,Programs,Do you have separate groups for girls,no
medium,Programs,Do you offer individual training,
medium,Programs,Do you run camps or seasonal intensives,
high,Programs,Program 1 name,
high,Programs,Program 1 age,
high,Programs,Program 1 schedule,
high,Programs,Program 1 location,
medium,Programs,Program 1 price if public,
medium,Programs,Program 1 short description,
medium,Programs,Program 2 name,
medium,Programs,Program 2 age,
medium,Programs,Program 2 schedule,
medium,Programs,Program 2 location,
low,Programs,Program 2 price if public,
low,Programs,Program 2 short description,
medium,Schedule,Training days and times for each group,
medium,Schedule,Indoor or outdoor,
low,Schedule,Does the schedule change by season,
medium,Schedule,Should the full schedule be public on the site,
high,Coaches,Coach 1 full name,
medium,Coaches,Coach 1 role,
medium,Coaches,Coach 1 short bio,
low,Coaches,Coach 1 licenses or achievements,
medium,Coaches,Coach 1 photo available,
medium,Coaches,Coach 2 full name,
low,Coaches,Coach 2 role,
low,Coaches,Coach 2 short bio,
low,Coaches,Coach 2 licenses or achievements,
low,Coaches,Coach 2 photo available,
high,Philosophy,Main coaching philosophy,
high,Philosophy,What makes SC Viking different,
medium,Philosophy,What parents value most,
medium,Philosophy,Top 3-4 ideas the homepage should emphasize,
high,Enrollment,What happens after a parent leaves a request,
high,Enrollment,Who responds first,
medium,Enrollment,How fast do you usually reply,
medium,Enrollment,Should the site promise a trial session,
high,Enrollment,Preferred lead channel (Telegram / WhatsApp / Phone / all),
high,Media,Logo in PNG or SVG available,
high,Media,Best 5-10 photos available,
medium,Media,Coach photos available,
medium,Media,Match photos available,
low,Media,Promo video available,
low,Legal,Need privacy policy,
low,Legal,Need consent text for the form,
low,Legal,Partner logos or sponsors,
high,Site priorities,Main goal (more trial requests / more WhatsApp messages / more calls),
high,Site priorities,Which pages are needed first after homepage,
medium,Telegram later,Preferred Telegram destination (personal chat / group),
medium,Telegram later,Bot token ready later,
medium,Telegram later,Chat ID ready later
